PhraseId,Sentiment
171365,4
171366,4
171367,4
171368,1
171369,1
171370,2
171371,1
171372,4
171373,4
171374,4
171375,4
171376,4
171377,4
171378,4
171379,4
171380,4
171381,4
171382,2
171383,2
171384,4
171385,2
171386,4
171387,4
171388,4
171389,4
171390,4
171391,2
171392,2
171393,4
171394,2
171395,2
171396,4
171397,4
171398,4
171399,4
171400,4
171401,4
171402,4
171403,1
171404,1
171405,4
171406,1
171407,4
171408,2
171409,3
171410,4
171411,4
171412,4
171413,1
171414,4
171415,1
171416,3
171417,2
171418,2
171419,4
171420,4
171421,4
171422,4
171423,4
171424,1
171425,1
171426,2
171427,4
171428,4
171429,4
171430,4
171431,4
171432,4
171433,4
171434,4
171435,1
171436,4
171437,4
171438,1
171439,1
171440,1
171441,1
171442,2
171443,1
171444,1
171445,4
171446,4
171447,1
171448,3
171449,4
171450,4
171451,4
171452,4
171453,1
171454,4
171455,2
171456,4
171457,2
171458,2
171459,2
171460,4
171461,4
171462,1
171463,4
171464,4
171465,4
171466,4
171467,4
171468,4
171469,4
171470,2
171471,2
171472,4
171473,1
171474,4
171475,4
171476,4
171477,4
171478,1
171479,4
171480,4
171481,4
171482,1
171483,1
171484,2
171485,2
171486,1
171487,4
171488,4
171489,4
171490,4
171491,4
171492,4
171493,2
171494,4
171495,4
171496,4
171497,1
171498,1
171499,4
171500,4
171501,4
171502,4
171503,2
171504,4
171505,4
171506,2
171507,2
171508,2
171509,2
171510,1
171511,1
171512,1
171513,2
171514,1
171515,1
171516,4
171517,4
171518,4
171519,1
171520,4
171521,4
171522,1
171523,1
171524,1
171525,1
171526,2
171527,1
171528,1
171529,4
171530,4
171531,1
171532,1
171533,1
171534,4
171535,4
171536,1
171537,3
171538,4
171539,3
171540,1
171541,1
171542,4
171543,1
171544,2
171545,2
171546,4
171547,4
171548,2
171549,4
171550,4
171551,1
171552,4
171553,4
171554,2
171555,4
171556,4
171557,1
171558,2
171559,2
171560,2
171561,4
171562,4
171563,4
171564,1
171565,1
171566,2
171567,2
171568,2
171569,2
171570,1
171571,1
171572,2
171573,1
171574,2
171575,1
171576,1
171577,1
171578,1
171579,1
171580,2
171581,1
171582,2
171583,4
171584,1
171585,2
171586,4
171587,1
171588,1
171589,1
171590,1
171591,1
171592,1
171593,1
171594,1
171595,1
171596,1
171597,1
171598,1
171599,1
171600,2
171601,4
171602,4
171603,2
171604,4
171605,4
171606,4
171607,1
171608,1
171609,4
171610,4
171611,1
171612,1
171613,4
171614,4
171615,4
171616,1
171617,1
171618,4
171619,1
171620,1
171621,1
171622,4
171623,1
171624,1
171625,1
171626,2
171627,2
171628,1
171629,2
171630,4
171631,4
171632,2
171633,2
171634,4
171635,1
171636,4
171637,4
171638,4
171639,4
171640,4
171641,4
171642,4
171643,4
171644,2
171645,4
171646,4
171647,4
171648,4
171649,4
171650,1
171651,2
171652,2
171653,1
171654,4
171655,4
171656,4
171657,4
171658,1
171659,1
171660,1
171661,4
171662,4
171663,1
171664,1
171665,1
171666,1
171667,1
171668,1
171669,4
171670,2
171671,1
171672,1
171673,2
171674,4
171675,4
171676,4
171677,1
171678,1
171679,1
171680,1
171681,4
171682,4
171683,4
171684,4
171685,4
171686,1
171687,1
171688,2
171689,4
171690,2
171691,2
171692,4
171693,4
171694,4
171695,2
171696,4
171697,4
171698,2
171699,2
171700,4
171701,4
171702,4
171703,4
171704,1
171705,1
171706,4
171707,4
171708,2
171709,4
171710,2
171711,4
171712,4
171713,2
171714,4
171715,2
171716,1
171717,4
171718,4
171719,1
171720,3
171721,2
171722,1
171723,1
171724,1
171725,2
171726,1
171727,4
171728,4
171729,4
171730,4
171731,4
171732,1
171733,1
171734,1
171735,2
171736,4
171737,4
171738,1
171739,1
171740,1
171741,4
171742,4
171743,4
171744,1
171745,1
171746,1
171747,2
171748,4
171749,4
171750,4
171751,4
171752,4
171753,2
171754,4
171755,4
171756,4
171757,4
171758,4
171759,4
171760,4
171761,4
171762,4
171763,4
171764,4
171765,1
171766,1
171767,1
171768,4
171769,2
171770,1
171771,1
171772,1
171773,2
171774,3
171775,1
171776,1
171777,4
171778,4
171779,4
171780,4
171781,4
171782,2
171783,4
171784,4
171785,4
171786,4
171787,1
171788,1
171789,4
171790,4
171791,4
171792,4
171793,3
171794,2
171795,2
171796,4
171797,4
171798,1
171799,1
171800,1
171801,2
171802,2
171803,2
171804,1
171805,4
171806,3
171807,4
171808,1
171809,1
171810,4
171811,1
171812,1
171813,1
171814,1
171815,4
171816,2
171817,2
171818,2
171819,1
171820,4
171821,4
171822,2
171823,2
171824,2
171825,2
171826,4
171827,4
171828,4
171829,4
171830,3
171831,1
171832,1
171833,2
171834,1
171835,4
171836,2
171837,2
171838,3
171839,4
171840,1
171841,1
171842,1
171843,1
171844,4
171845,4
171846,1
171847,4
171848,2
171849,1
171850,1
171851,1
171852,1
171853,1
171854,1
171855,4
171856,4
171857,4
171858,4
171859,4
171860,4
171861,4
171862,2
171863,2
171864,2
171865,2
171866,2
171867,4
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,1
171875,4
171876,4
171877,4
171878,1
171879,4
171880,4
171881,2
171882,2
171883,4
171884,4
171885,4
171886,4
171887,4
171888,4
171889,4
171890,1
171891,1
171892,1
171893,2
171894,2
171895,1
171896,1
171897,2
171898,2
171899,1
171900,1
171901,1
171902,1
171903,1
171904,4
171905,1
171906,4
171907,1
171908,4
171909,2
171910,4
171911,4
171912,2
171913,2
171914,4
171915,4
171916,4
171917,4
171918,1
171919,2
171920,1
171921,1
171922,1
171923,1
171924,2
171925,4
171926,1
171927,1
171928,1
171929,4
171930,4
171931,4
171932,4
171933,4
171934,4
171935,2
171936,1
171937,2
171938,2
171939,2
171940,4
171941,1
171942,4
171943,1
171944,1
171945,2
171946,2
171947,4
171948,4
171949,1
171950,4
171951,4
171952,4
171953,4
171954,1
171955,1
171956,1
171957,1
171958,4
171959,4
171960,2
171961,2
171962,1
171963,2
171964,2
171965,4
171966,4
171967,1
171968,4
171969,2
171970,2
171971,2
171972,4
171973,4
171974,2
171975,1
171976,1
171977,2
171978,1
171979,2
171980,1
171981,4
171982,1
171983,2
171984,4
171985,3
171986,3
171987,4
171988,4
171989,4
171990,2
171991,2
171992,2
171993,4
171994,2
171995,4
171996,4
171997,4
171998,4
171999,2
172000,2
172001,2
172002,2
172003,1
172004,4
172005,4
172006,4
172007,2
172008,4
172009,4
172010,1
172011,4
172012,4
172013,1
172014,2
172015,2
172016,4
172017,1
172018,1
172019,1
172020,4
172021,4
172022,4
172023,4
172024,4
172025,4
172026,2
172027,2
172028,4
172029,4
172030,4
172031,2
172032,2
172033,4
172034,4
172035,4
172036,1
172037,4
172038,2
172039,4
172040,4
172041,4
172042,4
172043,2
172044,4
172045,4
172046,4
172047,3
172048,3
172049,3
172050,2
172051,2
172052,2
172053,2
172054,3
172055,4
172056,2
172057,2
172058,2
172059,4
172060,4
172061,1
172062,1
172063,1
172064,1
172065,3
172066,2
172067,4
172068,4
172069,4
172070,4
172071,4
172072,2
172073,2
172074,1
172075,2
172076,4
172077,3
172078,3
172079,1
172080,2
172081,4
172082,4
172083,4
172084,4
172085,4
172086,4
172087,4
172088,4
172089,4
172090,4
172091,4
172092,1
172093,1
172094,1
172095,1
172096,1
172097,1
172098,1
172099,2
172100,4
172101,4
172102,4
172103,4
172104,4
172105,4
172106,4
172107,4
172108,4
172109,4
172110,2
172111,4
172112,2
172113,4
172114,4
172115,1
172116,1
172117,1
172118,1
172119,2
172120,2
172121,2
172122,2
172123,4
172124,4
172125,4
172126,4
172127,1
172128,1
172129,1
172130,1
172131,1
172132,1
172133,1
172134,4
172135,1
172136,1
172137,4
172138,4
172139,2
172140,4
172141,4
172142,4
172143,2
172144,2
172145,2
172146,4
172147,4
172148,4
172149,4
172150,4
172151,4
172152,2
172153,4
172154,4
172155,4
172156,4
172157,4
172158,4
172159,1
172160,1
172161,2
172162,2
172163,4
172164,4
172165,1
172166,1
172167,1
172168,2
172169,4
172170,1
172171,1
172172,3
172173,1
172174,3
172175,2
172176,1
172177,1
172178,2
172179,4
172180,4
172181,4
172182,2
172183,2
172184,4
172185,4
172186,2
172187,2
172188,4
172189,4
172190,4
172191,4
172192,4
172193,1
172194,1
172195,4
172196,4
172197,2
172198,2
172199,2
172200,4
172201,3
172202,4
172203,4
172204,4
172205,4
172206,4
172207,4
172208,4
172209,4
172210,4
172211,1
172212,1
172213,1
172214,1
172215,1
172216,1
172217,1
172218,1
172219,4
172220,4
172221,1
172222,1
172223,4
172224,2
172225,4
172226,4
172227,4
172228,4
172229,4
172230,2
172231,4
172232,4
172233,2
172234,4
172235,4
172236,1
172237,2
172238,2
172239,4
172240,4
172241,1
172242,1
172243,1
172244,1
172245,4
172246,1
172247,2
172248,1
172249,1
172250,1
172251,1
172252,1
172253,1
172254,2
172255,4
172256,2
172257,4
172258,1
172259,1
172260,1
172261,2
172262,4
172263,4
172264,4
172265,4
172266,4
172267,4
172268,4
172269,2
172270,4
172271,1
172272,1
172273,2
172274,2
172275,2
172276,2
172277,4
172278,4
172279,0
172280,4
172281,2
172282,4
172283,4
172284,4
172285,1
172286,4
172287,1
172288,4
172289,4
172290,3
172291,3
172292,2
172293,2
172294,3
172295,2
172296,1
172297,1
172298,2
172299,4
172300,4
172301,4
172302,4
172303,4
172304,4
172305,4
172306,1
172307,4
172308,4
172309,4
172310,4
172311,4
172312,4
172313,4
172314,2
172315,4
172316,4
172317,4
172318,2
172319,4
172320,1
172321,3
172322,4
172323,4
172324,1
172325,1
172326,2
172327,1
172328,2
172329,4
172330,1
172331,1
172332,1
172333,4
172334,4
172335,4
172336,4
172337,4
172338,1
172339,1
172340,2
172341,2
172342,1
172343,1
172344,1
172345,1
172346,4
172347,4
172348,4
172349,4
172350,4
172351,4
172352,2
172353,1
172354,4
172355,4
172356,4
172357,4
172358,2
172359,4
172360,1
172361,4
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,1
172372,4
172373,4
172374,1
172375,4
172376,4
172377,1
172378,1
172379,4
172380,1
172381,2
172382,4
172383,1
172384,1
172385,2
172386,2
172387,4
172388,4
172389,2
172390,4
172391,1
172392,4
172393,4
172394,4
172395,4
172396,2
172397,4
172398,4
172399,4
172400,4
172401,1
172402,1
172403,1
172404,1
172405,2
172406,1
172407,1
172408,1
172409,1
172410,1
172411,2
172412,1
172413,1
172414,4
172415,4
172416,3
172417,3
172418,4
172419,1
172420,2
172421,2
172422,2
172423,4
172424,1
172425,1
172426,4
172427,1
172428,2
172429,2
172430,4
172431,4
172432,1
172433,4
172434,4
172435,4
172436,4
172437,1
172438,4
172439,4
172440,4
172441,4
172442,1
172443,1
172444,2
172445,3
172446,2
172447,4
172448,4
172449,2
172450,4
172451,4
172452,4
172453,4
172454,4
172455,4
172456,4
172457,4
172458,4
172459,4
172460,2
172461,4
172462,4
172463,2
172464,4
172465,4
172466,1
172467,2
172468,4
172469,4
172470,1
172471,1
172472,1
172473,4
172474,1
172475,1
172476,1
172477,4
172478,4
172479,1
172480,1
172481,2
172482,2
172483,2
172484,4
172485,4
172486,2
172487,2
172488,2
172489,4
172490,4
172491,4
172492,4
172493,4
172494,2
172495,4
172496,2
172497,2
172498,1
172499,4
172500,4
172501,2
172502,4
172503,1
172504,4
172505,4
172506,1
172507,4
172508,1
172509,4
172510,2
172511,4
172512,2
172513,2
172514,1
172515,1
172516,1
172517,4
172518,4
172519,4
172520,1
172521,2
172522,1
172523,1
172524,1
172525,1
172526,1
172527,1
172528,1
172529,1
172530,2
172531,2
172532,2
172533,1
172534,1
172535,2
172536,2
172537,2
172538,1
172539,1
172540,2
172541,1
172542,1
172543,2
172544,2
172545,1
172546,1
172547,1
172548,1
172549,1
172550,1
172551,1
172552,1
172553,1
172554,2
172555,2
172556,2
172557,1
172558,1
172559,1
172560,1
172561,1
172562,2
172563,1
172564,1
172565,1
172566,4
172567,4
172568,4
172569,4
172570,4
172571,4
172572,4
172573,4
172574,4
172575,4
172576,4
172577,2
172578,2
172579,4
172580,4
172581,4
172582,3
172583,3
172584,4
172585,1
172586,1
172587,2
172588,4
172589,4
172590,2
172591,4
172592,4
172593,1
172594,1
172595,4
172596,2
172597,2
172598,2
172599,2
172600,1
172601,2
172602,2
172603,2
172604,1
172605,4
172606,1
172607,1
172608,1
172609,2
172610,1
172611,3
172612,3
172613,3
172614,4
172615,4
172616,4
172617,1
172618,2
172619,1
172620,4
172621,4
172622,4
172623,2
172624,4
172625,4
172626,4
172627,4
172628,4
172629,4
172630,2
172631,4
172632,2
172633,4
172634,4
172635,4
172636,2
172637,4
172638,4
172639,2
172640,4
172641,2
172642,2
172643,4
172644,4
172645,2
172646,2
172647,4
172648,1
172649,1
172650,1
172651,1
172652,2
172653,1
172654,1
172655,4
172656,4
172657,4
172658,4
172659,4
172660,4
172661,4
172662,4
172663,1
172664,1
172665,4
172666,4
172667,1
172668,1
172669,4
172670,1
172671,1
172672,1
172673,1
172674,1
172675,2
172676,1
172677,4
172678,4
172679,4
172680,4
172681,1
172682,4
172683,4
172684,4
172685,2
172686,2
172687,2
172688,2
172689,1
172690,2
172691,4
172692,4
172693,4
172694,2
172695,2
172696,4
172697,4
172698,4
172699,4
172700,1
172701,1
172702,4
172703,1
172704,2
172705,2
172706,1
172707,1
172708,2
172709,4
172710,1
172711,4
172712,4
172713,4
172714,4
172715,4
172716,4
172717,4
172718,4
172719,4
172720,4
172721,2
172722,1
172723,4
172724,1
172725,4
172726,4
172727,4
172728,4
172729,4
172730,4
172731,1
172732,1
172733,3
172734,3
172735,4
172736,2
172737,2
172738,2
172739,2
172740,4
172741,4
172742,4
172743,4
172744,1
172745,1
172746,2
172747,4
172748,4
172749,3
172750,3
172751,3
172752,3
172753,1
172754,1
172755,1
172756,1
172757,3
172758,4
172759,4
172760,4
172761,4
172762,3
172763,4
172764,4
172765,4
172766,1
172767,1
172768,1
172769,4
172770,1
172771,1
172772,1
172773,4
172774,1
172775,4
172776,2
172777,1
172778,2
172779,1
172780,1
172781,4
172782,1
172783,1
172784,1
172785,4
172786,1
172787,4
172788,2
172789,4
172790,4
172791,1
172792,1
172793,1
172794,2
172795,1
172796,1
172797,4
172798,1
172799,1
172800,4
172801,3
172802,3
172803,1
172804,1
172805,3
172806,1
172807,2
172808,2
172809,4
172810,1
172811,4
172812,4
172813,1
172814,1
172815,2
172816,1
172817,4
172818,4
172819,4
172820,1
172821,4
172822,1
172823,2
172824,4
172825,4
172826,4
172827,3
172828,2
172829,4
172830,4
172831,4
172832,1
172833,1
172834,4
172835,4
172836,2
172837,2
172838,2
172839,4
172840,1
172841,1
172842,4
172843,4
172844,1
172845,1
172846,1
172847,1
172848,2
172849,1
172850,1
172851,2
172852,1
172853,4
172854,4
172855,4
172856,4
172857,4
172858,1
172859,1
172860,4
172861,4
172862,1
172863,2
172864,2
172865,4
172866,1
172867,4
172868,2
172869,2
172870,2
172871,2
172872,4
172873,4
172874,4
172875,4
172876,4
172877,1
172878,1
172879,4
172880,4
172881,4
172882,4
172883,2
172884,1
172885,4
172886,1
172887,1
172888,2
172889,4
172890,4
172891,2
172892,2
172893,4
172894,4
172895,1
172896,4
172897,4
172898,2
172899,4
172900,2
172901,4
172902,2
172903,2
172904,4
172905,4
172906,1
172907,1
172908,1
172909,2
172910,4
172911,4
172912,2
172913,4
172914,1
172915,3
172916,1
172917,1
172918,1
172919,1
172920,4
172921,4
172922,4
172923,1
172924,2
172925,2
172926,2
172927,2
172928,2
172929,4
172930,4
172931,4
172932,1
172933,1
172934,4
172935,4
172936,4
172937,2
172938,4
172939,4
172940,4
172941,4
172942,1
172943,1
172944,4
172945,1
172946,4
172947,4
172948,4
172949,2
172950,4
172951,1
172952,1
172953,2
172954,4
172955,1
172956,1
172957,1
172958,4
172959,4
172960,4
172961,2
172962,2
172963,4
172964,4
172965,1
172966,1
172967,1
172968,2
172969,1
172970,1
172971,1
172972,1
172973,1
172974,1
172975,1
172976,4
172977,4
172978,2
172979,4
172980,4
172981,4
172982,4
172983,1
172984,4
172985,4
172986,1
172987,4
172988,4
172989,4
172990,1
172991,1
172992,1
172993,1
172994,1
172995,1
172996,2
172997,4
172998,1
172999,1
173000,2
173001,4
173002,4
173003,4
173004,1
173005,4
173006,1
173007,1
173008,1
173009,1
173010,1
173011,4
173012,2
173013,4
173014,4
173015,4
173016,1
173017,1
173018,1
173019,1
173020,2
173021,1
173022,4
173023,2
173024,2
173025,2
173026,4
173027,4
173028,4
173029,2
173030,2
173031,3
173032,4
173033,1
173034,1
173035,4
173036,1
173037,1
173038,2
173039,2
173040,3
173041,4
173042,4
173043,2
173044,1
173045,2
173046,4
173047,4
173048,2
173049,4
173050,4
173051,2
173052,4
173053,4
173054,4
173055,4
173056,2
173057,1
173058,1
173059,2
173060,2
173061,3
173062,1
173063,1
173064,4
173065,4
173066,1
173067,4
173068,4
173069,2
173070,1
173071,1
173072,4
173073,4
173074,4
173075,4
173076,4
173077,4
173078,4
173079,4
173080,4
173081,4
173082,4
173083,4
173084,4
173085,4
173086,4
173087,4
173088,0
173089,4
173090,1
173091,2
173092,1
173093,1
173094,2
173095,1
173096,1
173097,1
173098,4
173099,4
173100,4
173101,1
173102,1
173103,1
173104,1
173105,1
173106,2
173107,1
173108,1
173109,4
173110,4
173111,4
173112,2
173113,4
173114,2
173115,1
173116,1
173117,1
173118,2
173119,1
173120,1
173121,2
173122,1
173123,4
173124,1
173125,1
173126,1
173127,2
173128,2
173129,4
173130,4
173131,2
173132,3
173133,3
173134,3
173135,1
173136,1
173137,1
173138,2
173139,2
173140,3
173141,1
173142,4
173143,2
173144,3
173145,4
173146,4
173147,4
173148,4
173149,3
173150,4
173151,4
173152,4
173153,4
173154,4
173155,4
173156,4
173157,4
173158,1
173159,1
173160,1
173161,1
173162,2
173163,2
173164,4
173165,4
173166,2
173167,1
173168,1
173169,4
173170,1
173171,2
173172,4
173173,4
173174,2
173175,3
173176,3
173177,2
173178,4
173179,4
173180,4
173181,4
173182,4
173183,2
173184,2
173185,2
173186,2
173187,4
173188,4
173189,2
173190,2
173191,2
173192,4
173193,4
173194,4
173195,4
173196,2
173197,4
173198,4
173199,2
173200,2
173201,4
173202,4
173203,1
173204,1
173205,1
173206,1
173207,1
173208,1
173209,1
173210,2
173211,4
173212,4
173213,4
173214,1
173215,1
173216,2
173217,4
173218,4
173219,4
173220,1
173221,4
173222,4
173223,4
173224,4
173225,4
173226,1
173227,1
173228,1
173229,4
173230,4
173231,1
173232,2
173233,2
173234,4
173235,4
173236,2
173237,2
173238,2
173239,2
173240,4
173241,4
173242,4
173243,4
173244,2
173245,4
173246,4
173247,4
173248,4
173249,4
173250,3
173251,3
173252,2
173253,2
173254,4
173255,4
173256,2
173257,4
173258,4
173259,4
173260,2
173261,4
173262,4
173263,4
173264,2
173265,2
173266,1
173267,1
173268,1
173269,1
173270,2
173271,1
173272,1
173273,1
173274,2
173275,1
173276,1
173277,2
173278,2
173279,1
173280,4
173281,1
173282,1
173283,4
173284,4
173285,4
173286,4
173287,1
173288,4
173289,4
173290,4
173291,4
173292,1
173293,1
173294,1
173295,1
173296,1
173297,1
173298,1
173299,1
173300,4
173301,1
173302,1
173303,1
173304,1
173305,2
173306,1
173307,1
173308,4
173309,3
173310,2
173311,2
173312,4
173313,4
173314,4
173315,4
173316,4
173317,4
173318,1
173319,1
173320,1
173321,2
173322,1
173323,1
173324,1
173325,1
173326,1
173327,2
173328,4
173329,4
173330,4
173331,3
173332,3
173333,4
173334,4
173335,4
173336,4
173337,1
173338,1
173339,4
173340,4
173341,4
173342,4
173343,2
173344,2
173345,4
173346,4
173347,1
173348,1
173349,1
173350,2
173351,4
173352,4
173353,2
173354,2
173355,2
173356,2
173357,2
173358,2
173359,2
173360,4
173361,4
173362,3
173363,3
173364,3
173365,2
173366,2
173367,2
173368,4
173369,1
173370,1
173371,1
173372,1
173373,1
173374,1
173375,2
173376,4
173377,1
173378,2
173379,2
173380,2
173381,2
173382,2
173383,4
173384,4
173385,4
173386,1
173387,2
173388,2
173389,2
173390,1
173391,4
173392,1
173393,2
173394,2
173395,4
173396,4
173397,3
173398,3
173399,3
173400,4
173401,4
173402,4
173403,3
173404,4
173405,2
173406,1
173407,1
173408,2
173409,2
173410,4
173411,4
173412,2
173413,4
173414,2
173415,2
173416,4
173417,1
173418,4
173419,3
173420,1
173421,1
173422,1
173423,1
173424,1
173425,4
173426,4
173427,4
173428,4
173429,4
173430,4
173431,4
173432,4
173433,4
173434,4
173435,2
173436,2
173437,4
173438,4
173439,4
173440,4
173441,4
173442,4
173443,4
173444,1
173445,1
173446,1
173447,2
173448,1
173449,1
173450,4
173451,4
173452,4
173453,4
173454,2
173455,4
173456,4
173457,4
173458,4
173459,2
173460,2
173461,4
173462,4
173463,2
173464,4
173465,4
173466,4
173467,4
173468,4
173469,4
173470,4
173471,3
173472,4
173473,4
173474,2
173475,4
173476,4
173477,2
173478,2
173479,1
173480,1
173481,1
173482,4
173483,4
173484,1
173485,1
173486,4
173487,4
173488,4
173489,2
173490,4
173491,4
173492,1
173493,4
173494,4
173495,4
173496,1
173497,4
173498,4
173499,4
173500,1
173501,1
173502,1
173503,1
173504,1
173505,4
173506,4
173507,4
173508,1
173509,2
173510,4
173511,1
173512,2
173513,1
173514,4
173515,4
173516,4
173517,2
173518,2
173519,4
173520,4
173521,1
173522,1
173523,1
173524,3
173525,1
173526,4
173527,4
173528,2
173529,4
173530,4
173531,4
173532,1
173533,1
173534,2
173535,4
173536,2
173537,4
173538,4
173539,4
173540,3
173541,4
173542,2
173543,1
173544,4
173545,4
173546,1
173547,1
173548,1
173549,2
173550,2
173551,1
173552,1
173553,4
173554,4
173555,4
173556,1
173557,2
173558,4
173559,4
173560,1
173561,4
173562,1
173563,4
173564,1
173565,1
173566,3
173567,1
173568,2
173569,4
173570,4
173571,4
173572,4
173573,4
173574,1
173575,4
173576,4
173577,4
173578,4
173579,4
173580,4
173581,2
173582,4
173583,4
173584,4
173585,4
173586,1
173587,1
173588,1
173589,1
173590,4
173591,1
173592,4
173593,2
173594,1
173595,2
173596,4
173597,2
173598,4
173599,4
173600,4
173601,2
173602,2
173603,1
173604,4
173605,1
173606,1
173607,3
173608,3
173609,3
173610,2
173611,1
173612,2
173613,1
173614,4
173615,4
173616,4
173617,4
173618,1
173619,1
173620,1
173621,3
173622,2
173623,3
173624,1
173625,2
173626,2
173627,1
173628,1
173629,2
173630,1
173631,2
173632,4
173633,1
173634,2
173635,1
173636,4
173637,4
173638,4
173639,4
173640,1
173641,2
173642,2
173643,1
173644,4
173645,4
173646,1
173647,1
173648,2
173649,2
173650,2
173651,4
173652,4
173653,4
173654,4
173655,4
173656,4
173657,4
173658,4
173659,4
173660,3
173661,4
173662,4
173663,1
173664,1
173665,1
173666,1
173667,1
173668,1
173669,1
173670,3
173671,2
173672,2
173673,4
173674,4
173675,4
173676,1
173677,4
173678,4
173679,1
173680,0
173681,2
173682,4
173683,4
173684,4
173685,4
173686,4
173687,2
173688,4
173689,1
173690,4
173691,1
173692,1
173693,1
173694,1
173695,1
173696,4
173697,1
173698,1
173699,4
173700,4
173701,2
173702,2
173703,1
173704,1
173705,3
173706,1
173707,2
173708,4
173709,4
173710,4
173711,4
173712,4
173713,4
173714,4
173715,4
173716,4
173717,2
173718,4
173719,4
173720,4
173721,2
173722,4
173723,2
173724,2
173725,4
173726,4
173727,4
173728,4
173729,4
173730,4
173731,4
173732,4
173733,4
173734,4
173735,4
173736,4
173737,4
173738,1
173739,4
173740,1
173741,1
173742,1
173743,4
173744,4
173745,4
173746,4
173747,4
173748,4
173749,1
173750,4
173751,4
173752,2
173753,4
173754,4
173755,4
173756,1
173757,1
173758,1
173759,1
173760,1
173761,4
173762,2
173763,2
173764,2
173765,4
173766,1
173767,4
173768,4
173769,4
173770,2
173771,2
173772,2
173773,2
173774,3
173775,3
173776,1
173777,2
173778,4
173779,4
173780,1
173781,4
173782,4
173783,4
173784,1
173785,1
173786,2
173787,4
173788,4
173789,4
173790,4
173791,4
173792,4
173793,1
173794,2
173795,4
173796,1
173797,4
173798,4
173799,4
173800,4
173801,2
173802,4
173803,2
173804,1
173805,2
173806,1
173807,2
173808,2
173809,4
173810,4
173811,4
173812,4
173813,1
173814,2
173815,2
173816,4
173817,4
173818,4
173819,4
173820,4
173821,4
173822,4
173823,2
173824,4
173825,4
173826,2
173827,2
173828,4
173829,4
173830,1
173831,4
173832,4
173833,1
173834,1
173835,1
173836,1
173837,4
173838,4
173839,4
173840,4
173841,1
173842,2
173843,2
173844,2
173845,4
173846,4
173847,4
173848,4
173849,4
173850,4
173851,4
173852,2
173853,4
173854,2
173855,4
173856,4
173857,4
173858,2
173859,4
173860,2
173861,4
173862,4
173863,4
173864,4
173865,4
173866,4
173867,1
173868,4
173869,4
173870,4
173871,4
173872,4
173873,2
173874,4
173875,4
173876,4
173877,4
173878,4
173879,4
173880,2
173881,2
173882,4
173883,1
173884,1
173885,4
173886,4
173887,2
173888,4
173889,3
173890,4
173891,1
173892,4
173893,4
173894,4
173895,4
173896,1
173897,4
173898,2
173899,4
173900,4
173901,4
173902,3
173903,4
173904,4
173905,4
173906,4
173907,4
173908,4
173909,4
173910,2
173911,1
173912,4
173913,4
173914,4
173915,1
173916,4
173917,4
173918,4
173919,1
173920,4
173921,4
173922,4
173923,1
173924,1
173925,4
173926,4
173927,4
173928,4
173929,4
173930,1
173931,1
173932,1
173933,1
173934,1
173935,1
173936,3
173937,2
173938,3
173939,4
173940,3
173941,3
173942,3
173943,3
173944,3
173945,2
173946,4
173947,4
173948,4
173949,1
173950,4
173951,4
173952,4
173953,4
173954,4
173955,4
173956,4
173957,4
173958,4
173959,2
173960,2
173961,1
173962,2
173963,2
173964,2
173965,4
173966,1
173967,1
173968,4
173969,4
173970,2
173971,2
173972,4
173973,4
173974,1
173975,1
173976,1
173977,1
173978,4
173979,4
173980,4
173981,4
173982,4
173983,2
173984,1
173985,2
173986,4
173987,2
173988,4
173989,4
173990,1
173991,2
173992,4
173993,4
173994,1
173995,1
173996,2
173997,2
173998,2
173999,4
174000,4
174001,2
174002,2
174003,4
174004,4
174005,4
174006,4
174007,4
174008,2
174009,4
174010,4
174011,1
174012,4
174013,3
174014,4
174015,4
174016,4
174017,4
174018,4
174019,4
174020,4
174021,1
174022,1
174023,2
174024,4
174025,4
174026,2
174027,4
174028,4
174029,4
174030,4
174031,4
174032,1
174033,1
174034,4
174035,3
174036,2
174037,4
174038,4
174039,4
174040,4
174041,4
174042,4
174043,4
174044,2
174045,4
174046,4
174047,4
174048,4
174049,3
174050,3
174051,4
174052,3
174053,1
174054,4
174055,1
174056,4
174057,4
174058,4
174059,3
174060,1
174061,2
174062,1
174063,4
174064,4
174065,1
174066,4
174067,4
174068,4
174069,1
174070,4
174071,4
174072,4
174073,4
174074,4
174075,2
174076,4
174077,4
174078,1
174079,1
174080,2
174081,4
174082,1
174083,2
174084,4
174085,2
174086,4
174087,4
174088,4
174089,1
174090,4
174091,4
174092,4
174093,4
174094,2
174095,4
174096,4
174097,2
174098,2
174099,2
174100,2
174101,2
174102,2
174103,2
174104,1
174105,2
174106,2
174107,2
174108,1
174109,4
174110,2
174111,2
174112,4
174113,4
174114,1
174115,4
174116,4
174117,2
174118,2
174119,4
174120,1
174121,2
174122,4
174123,1
174124,1
174125,1
174126,4
174127,1
174128,2
174129,2
174130,1
174131,2
174132,2
174133,4
174134,4
174135,4
174136,4
174137,4
174138,2
174139,4
174140,4
174141,1
174142,4
174143,4
174144,4
174145,4
174146,2
174147,4
174148,4
174149,4
174150,4
174151,1
174152,2
174153,2
174154,2
174155,2
174156,4
174157,4
174158,4
174159,4
174160,2
174161,2
